theta,omega,torque
1.2458039833200907,-1.0,-0.3793103448275862
1.2458039833200907,-1.0,-0.31034482758620685
1.2458039833200907,-1.0,-0.24137931034482762
1.2458039833200907,-1.0,-0.1724137931034483
1.2458039833200907,-1.0,-0.10344827586206895
1.2458039833200907,-1.0,-0.034482758620689724
1.2458039833200907,-1.0,0.034482758620689724
1.2458039833200907,-1.0,0.10344827586206895
1.2458039833200907,-1.0,0.17241379310344818
1.2458039833200907,-1.0,0.24137931034482762
1.2458039833200907,-1.0,0.31034482758620685
1.2458039833200907,-1.0,0.3793103448275863
1.2458039833200907,-1.0,0.4482758620689655
1.2458039833200907,-1.0,0.5172413793103448
1.2458039833200907,-1.0,0.5862068965517242
1.2458039833200907,-1.0,0.6551724137931034
1.2458039833200907,-1.0,0.7241379310344827
1.2458039833200907,-1.0,0.7931034482758621
1.2458039833200907,-1.0,0.8620689655172413
1.2458039833200907,-1.0,0.9310344827586206
1.2458039833200907,-1.0,1.0
1.2458039833200907,-0.9310344827586207,-1.0
1.2458039833200907,-0.9310344827586207,-0.9310344827586207
1.2458039833200907,-0.9310344827586207,-0.8620689655172413
1.2458039833200907,-0.9310344827586207,-0.7931034482758621
1.2458039833200907,-0.9310344827586207,-0.7241379310344828
1.2458039833200907,-0.9310344827586207,-0.6551724137931034
1.2458039833200907,-0.9310344827586207,-0.5862068965517242
1.2458039833200907,-0.9310344827586207,-0.5172413793103449
1.2458039833200907,-0.9310344827586207,-0.4482758620689655
1.2458039833200907,-0.9310344827586207,-0.3793103448275862
1.2458039833200907,-0.9310344827586207,-0.31034482758620685
1.2458039833200907,-0.9310344827586207,-0.24137931034482762
1.2458039833200907,-0.9310344827586207,-0.1724137931034483
1.2458039833200907,-0.9310344827586207,-0.10344827586206895
1.2458039833200907,-0.9310344827586207,-0.034482758620689724
1.2458039833200907,-0.9310344827586207,0.034482758620689724
1.2458039833200907,-0.9310344827586207,0.10344827586206895
1.2458039833200907,-0.9310344827586207,0.17241379310344818
1.2458039833200907,-0.9310344827586207,0.24137931034482762
1.2458039833200907,-0.9310344827586207,0.31034482758620685
1.2458039833200907,-0.9310344827586207,0.3793103448275863
1.2458039833200907,-0.9310344827586207,0.4482758620689655
1.2458039833200907,-0.9310344827586207,0.5172413793103448
1.2458039833200907,-0.9310344827586207,0.5862068965517242
1.2458039833200907,-0.9310344827586207,0.6551724137931034
1.2458039833200907,-0.9310344827586207,0.7241379310344827
1.2458039833200907,-0.9310344827586207,0.7931034482758621
1.2458039833200907,-0.9310344827586207,0.8620689655172413
1.2458039833200907,-0.9310344827586207,0.9310344827586206
1.2458039833200907,-0.9310344827586207,1.0
1.2458039833200907,-0.8620689655172413,-1.0
1.2458039833200907,-0.8620689655172413,-0.9310344827586207
1.2458039833200907,-0.8620689655172413,-0.8620689655172413
1.2458039833200907,-0.8620689655172413,-0.7931034482758621
1.2458039833200907,-0.8620689655172413,-0.7241379310344828
1.2458039833200907,-0.8620689655172413,-0.6551724137931034
1.2458039833200907,-0.8620689655172413,-0.5862068965517242
1.2458039833200907,-0.8620689655172413,-0.5172413793103449
1.2458039833200907,-0.8620689655172413,-0.4482758620689655
1.2458039833200907,-0.8620689655172413,-0.3793103448275862
1.2458039833200907,-0.8620689655172413,-0.31034482758620685
1.2458039833200907,-0.8620689655172413,-0.24137931034482762
1.2458039833200907,-0.8620689655172413,-0.1724137931034483
1.2458039833200907,-0.8620689655172413,-0.10344827586206895
1.2458039833200907,-0.8620689655172413,-0.034482758620689724
1.2458039833200907,-0.8620689655172413,0.034482758620689724
1.2458039833200907,-0.8620689655172413,0.10344827586206895
1.2458039833200907,-0.8620689655172413,0.17241379310344818
1.2458039833200907,-0.8620689655172413,0.24137931034482762
1.2458039833200907,-0.8620689655172413,0.31034482758620685
1.2458039833200907,-0.8620689655172413,0.3793103448275863
1.2458039833200907,-0.8620689655172413,0.4482758620689655
1.2458039833200907,-0.8620689655172413,0.5172413793103448
1.2458039833200907,-0.8620689655172413,0.5862068965517242
1.2458039833200907,-0.8620689655172413,0.6551724137931034
1.2458039833200907,-0.8620689655172413,0.7241379310344827
1.2458039833200907,-0.8620689655172413,0.7931034482758621
1.2458039833200907,-0.8620689655172413,0.8620689655172413
1.2458039833200907,-0.8620689655172413,0.9310344827586206
1.2458039833200907,-0.8620689655172413,1.0
1.2458039833200907,-0.7931034482758621,-1.0
1.2458039833200907,-0.7931034482758621,-0.9310344827586207
1.2458039833200907,-0.7931034482758621,-0.8620689655172413
1.2458039833200907,-0.7931034482758621,-0.7931034482758621
1.2458039833200907,-0.7931034482758621,-0.7241379310344828
1.2458039833200907,-0.7931034482758621,-0.6551724137931034
1.2458039833200907,-0.7931034482758621,-0.5862068965517242
1.2458039833200907,-0.7931034482758621,-0.5172413793103449
1.2458039833200907,-0.7931034482758621,-0.4482758620689655
1.2458039833200907,-0.7931034482758621,-0.3793103448275862
1.2458039833200907,-0.7931034482758621,-0.31034482758620685
1.2458039833200907,-0.7931034482758621,-0.24137931034482762
1.2458039833200907,-0.7931034482758621,-0.1724137931034483
1.2458039833200907,-0.7931034482758621,-0.10344827586206895
1.2458039833200907,-0.7931034482758621,-0.034482758620689724
1.2458039833200907,-0.7931034482758621,0.034482758620689724
1.2458039833200907,-0.7931034482758621,0.10344827586206895
1.2458039833200907,-0.7931034482758621,0.17241379310344818
1.2458039833200907,-0.7931034482758621,0.24137931034482762
1.2458039833200907,-0.7931034482758621,0.31034482758620685
1.2458039833200907,-0.7931034482758621,0.3793103448275863
1.2458039833200907,-0.7931034482758621,0.4482758620689655
1.2458039833200907,-0.7931034482758621,0.5172413793103448
1.2458039833200907,-0.7931034482758621,0.5862068965517242
1.2458039833200907,-0.7931034482758621,0.6551724137931034
1.2458039833200907,-0.7931034482758621,0.7241379310344827
1.2458039833200907,-0.7931034482758621,0.7931034482758621
1.2458039833200907,-0.7931034482758621,0.8620689655172413
1.2458039833200907,-0.7931034482758621,0.9310344827586206
1.2458039833200907,-0.7931034482758621,1.0
1.2458039833200907,-0.7241379310344828,-1.0
1.2458039833200907,-0.7241379310344828,-0.9310344827586207
1.2458039833200907,-0.7241379310344828,-0.8620689655172413
1.2458039833200907,-0.7241379310344828,-0.7931034482758621
1.2458039833200907,-0.7241379310344828,-0.7241379310344828
1.2458039833200907,-0.7241379310344828,-0.6551724137931034
1.2458039833200907,-0.7241379310344828,-0.5862068965517242
1.2458039833200907,-0.7241379310344828,-0.5172413793103449
1.2458039833200907,-0.7241379310344828,-0.4482758620689655
1.2458039833200907,-0.7241379310344828,-0.3793103448275862
1.2458039833200907,-0.7241379310344828,-0.31034482758620685
1.2458039833200907,-0.7241379310344828,-0.24137931034482762
1.2458039833200907,-0.7241379310344828,-0.1724137931034483
1.2458039833200907,-0.7241379310344828,-0.10344827586206895
1.2458039833200907,-0.7241379310344828,-0.034482758620689724
1.2458039833200907,-0.7241379310344828,0.034482758620689724
1.2458039833200907,-0.7241379310344828,0.10344827586206895
1.2458039833200907,-0.7241379310344828,0.17241379310344818
1.2458039833200907,-0.7241379310344828,0.24137931034482762
1.2458039833200907,-0.7241379310344828,0.31034482758620685
1.2458039833200907,-0.7241379310344828,0.3793103448275863
1.2458039833200907,-0.7241379310344828,0.4482758620689655
1.2458039833200907,-0.7241379310344828,0.5172413793103448
1.2458039833200907,-0.7241379310344828,0.5862068965517242
1.2458039833200907,-0.7241379310344828,0.6551724137931034
1.2458039833200907,-0.7241379310344828,0.7241379310344827
1.2458039833200907,-0.7241379310344828,0.7931034482758621
1.2458039833200907,-0.7241379310344828,0.8620689655172413
1.2458039833200907,-0.7241379310344828,0.9310344827586206
1.2458039833200907,-0.7241379310344828,1.0
1.2458039833200907,-0.6551724137931034,-1.0
1.2458039833200907,-0.6551724137931034,-0.9310344827586207
1.2458039833200907,-0.6551724137931034,-0.8620689655172413
1.2458039833200907,-0.6551724137931034,-0.7931034482758621
1.2458039833200907,-0.6551724137931034,-0.7241379310344828
1.2458039833200907,-0.6551724137931034,-0.6551724137931034
1.2458039833200907,-0.6551724137931034,-0.5862068965517242
1.2458039833200907,-0.6551724137931034,-0.5172413793103449
1.2458039833200907,-0.6551724137931034,-0.4482758620689655
1.2458039833200907,-0.6551724137931034,-0.3793103448275862
1.2458039833200907,-0.6551724137931034,-0.31034482758620685
1.2458039833200907,-0.6551724137931034,-0.24137931034482762
1.2458039833200907,-0.6551724137931034,-0.1724137931034483
1.2458039833200907,-0.6551724137931034,-0.10344827586206895
1.2458039833200907,-0.6551724137931034,-0.034482758620689724
1.2458039833200907,-0.6551724137931034,0.034482758620689724
1.2458039833200907,-0.6551724137931034,0.10344827586206895
1.2458039833200907,-0.6551724137931034,0.17241379310344818
1.2458039833200907,-0.6551724137931034,0.24137931034482762
1.2458039833200907,-0.6551724137931034,0.31034482758620685
1.2458039833200907,-0.6551724137931034,0.3793103448275863
1.2458039833200907,-0.6551724137931034,0.4482758620689655
1.2458039833200907,-0.6551724137931034,0.5172413793103448
1.2458039833200907,-0.6551724137931034,0.5862068965517242
1.2458039833200907,-0.6551724137931034,0.6551724137931034
1.2458039833200907,-0.6551724137931034,0.7241379310344827
1.2458039833200907,-0.6551724137931034,0.7931034482758621
1.2458039833200907,-0.6551724137931034,0.8620689655172413
1.2458039833200907,-0.6551724137931034,0.9310344827586206
1.2458039833200907,-0.6551724137931034,1.0
1.2458039833200907,-0.5862068965517242,-1.0
1.2458039833200907,-0.5862068965517242,-0.9310344827586207
1.2458039833200907,-0.5862068965517242,-0.8620689655172413
1.2458039833200907,-0.5862068965517242,-0.7931034482758621
1.2458039833200907,-0.5862068965517242,-0.7241379310344828
1.2458039833200907,-0.5862068965517242,-0.6551724137931034
1.2458039833200907,-0.5862068965517242,-0.5862068965517242
1.2458039833200907,-0.5862068965517242,-0.5172413793103449
1.2458039833200907,-0.5862068965517242,-0.4482758620689655
1.2458039833200907,-0.5862068965517242,-0.3793103448275862
1.2458039833200907,-0.5862068965517242,-0.31034482758620685
1.2458039833200907,-0.5862068965517242,-0.24137931034482762
1.2458039833200907,-0.5862068965517242,-0.1724137931034483
1.2458039833200907,-0.5862068965517242,-0.10344827586206895
1.2458039833200907,-0.5862068965517242,-0.034482758620689724
1.2458039833200907,-0.5862068965517242,0.034482758620689724
1.2458039833200907,-0.5862068965517242,0.10344827586206895
1.2458039833200907,-0.5862068965517242,0.17241379310344818
1.2458039833200907,-0.5862068965517242,0.24137931034482762
1.2458039833200907,-0.5862068965517242,0.31034482758620685
1.2458039833200907,-0.5862068965517242,0.3793103448275863
1.2458039833200907,-0.5862068965517242,0.4482758620689655
1.2458039833200907,-0.5862068965517242,0.5172413793103448
1.2458039833200907,-0.5862068965517242,0.5862068965517242
1.2458039833200907,-0.5862068965517242,0.6551724137931034
1.2458039833200907,-0.5862068965517242,0.7241379310344827
1.2458039833200907,-0.5862068965517242,0.7931034482758621
1.2458039833200907,-0.5862068965517242,0.8620689655172413
1.2458039833200907,-0.5862068965517242,0.9310344827586206
1.2458039833200907,-0.5862068965517242,1.0
1.2458039833200907,-0.5172413793103449,-1.0
1.2458039833200907,-0.5172413793103449,-0.9310344827586207
1.2458039833200907,-0.5172413793103449,-0.8620689655172413
1.2458039833200907,-0.5172413793103449,-0.7931034482758621
1.2458039833200907,-0.5172413793103449,-0.7241379310344828
1.2458039833200907,-0.5172413793103449,-0.6551724137931034
1.2458039833200907,-0.5172413793103449,-0.5862068965517242
1.2458039833200907,-0.5172413793103449,-0.5172413793103449
1.2458039833200907,-0.5172413793103449,-0.4482758620689655
1.2458039833200907,-0.5172413793103449,-0.3793103448275862
1.2458039833200907,-0.5172413793103449,-0.31034482758620685
1.2458039833200907,-0.5172413793103449,-0.24137931034482762
1.2458039833200907,-0.5172413793103449,-0.1724137931034483
1.2458039833200907,-0.5172413793103449,-0.10344827586206895
1.2458039833200907,-0.5172413793103449,-0.034482758620689724
1.2458039833200907,-0.5172413793103449,0.034482758620689724
1.2458039833200907,-0.5172413793103449,0.10344827586206895
1.2458039833200907,-0.5172413793103449,0.17241379310344818
1.2458039833200907,-0.5172413793103449,0.24137931034482762
1.2458039833200907,-0.5172413793103449,0.31034482758620685
1.2458039833200907,-0.5172413793103449,0.3793103448275863
1.2458039833200907,-0.5172413793103449,0.4482758620689655
1.2458039833200907,-0.5172413793103449,0.5172413793103448
1.2458039833200907,-0.5172413793103449,0.5862068965517242
1.2458039833200907,-0.5172413793103449,0.6551724137931034
1.2458039833200907,-0.5172413793103449,0.7241379310344827
1.2458039833200907,-0.5172413793103449,0.7931034482758621
1.2458039833200907,-0.5172413793103449,0.8620689655172413
1.2458039833200907,-0.5172413793103449,0.9310344827586206
1.2458039833200907,-0.5172413793103449,1.0
1.2458039833200907,-0.4482758620689655,-1.0
1.2458039833200907,-0.4482758620689655,-0.9310344827586207
1.2458039833200907,-0.4482758620689655,-0.8620689655172413
1.2458039833200907,-0.4482758620689655,-0.7931034482758621
1.2458039833200907,-0.4482758620689655,-0.7241379310344828
1.2458039833200907,-0.4482758620689655,-0.6551724137931034
1.2458039833200907,-0.4482758620689655,-0.5862068965517242
1.2458039833200907,-0.4482758620689655,-0.5172413793103449
1.2458039833200907,-0.4482758620689655,-0.4482758620689655
1.2458039833200907,-0.4482758620689655,-0.3793103448275862
1.2458039833200907,-0.4482758620689655,-0.31034482758620685
1.2458039833200907,-0.4482758620689655,-0.24137931034482762
1.2458039833200907,-0.4482758620689655,-0.1724137931034483
1.2458039833200907,-0.4482758620689655,-0.10344827586206895
1.2458039833200907,-0.4482758620689655,-0.034482758620689724
1.2458039833200907,-0.4482758620689655,0.034482758620689724
1.2458039833200907,-0.4482758620689655,0.10344827586206895
1.2458039833200907,-0.4482758620689655,0.17241379310344818
1.2458039833200907,-0.4482758620689655,0.24137931034482762
1.2458039833200907,-0.4482758620689655,0.31034482758620685
1.2458039833200907,-0.4482758620689655,0.3793103448275863
1.2458039833200907,-0.4482758620689655,0.4482758620689655
1.2458039833200907,-0.4482758620689655,0.5172413793103448
1.2458039833200907,-0.4482758620689655,0.5862068965517242
1.2458039833200907,-0.4482758620689655,0.6551724137931034
1.2458039833200907,-0.4482758620689655,0.7241379310344827
1.2458039833200907,-0.4482758620689655,0.7931034482758621
1.2458039833200907,-0.4482758620689655,0.8620689655172413
1.2458039833200907,-0.4482758620689655,0.9310344827586206
1.2458039833200907,-0.4482758620689655,1.0
1.2458039833200907,-0.3793103448275862,-1.0
1.2458039833200907,-0.3793103448275862,-0.9310344827586207
1.2458039833200907,-0.3793103448275862,-0.8620689655172413
1.2458039833200907,-0.3793103448275862,-0.7931034482758621
1.2458039833200907,-0.3793103448275862,-0.7241379310344828
1.2458039833200907,-0.3793103448275862,-0.6551724137931034
1.2458039833200907,-0.3793103448275862,-0.5862068965517242
1.2458039833200907,-0.3793103448275862,-0.5172413793103449
1.2458039833200907,-0.3793103448275862,-0.4482758620689655
1.2458039833200907,-0.3793103448275862,-0.3793103448275862
1.2458039833200907,-0.3793103448275862,-0.31034482758620685
1.2458039833200907,-0.3793103448275862,-0.24137931034482762
1.2458039833200907,-0.3793103448275862,-0.1724137931034483
1.2458039833200907,-0.3793103448275862,-0.10344827586206895
1.2458039833200907,-0.3793103448275862,-0.034482758620689724
1.2458039833200907,-0.3793103448275862,0.034482758620689724
1.2458039833200907,-0.3793103448275862,0.10344827586206895
1.2458039833200907,-0.3793103448275862,0.17241379310344818
1.2458039833200907,-0.3793103448275862,0.24137931034482762
1.2458039833200907,-0.3793103448275862,0.31034482758620685
1.2458039833200907,-0.3793103448275862,0.3793103448275863
1.2458039833200907,-0.3793103448275862,0.4482758620689655
1.2458039833200907,-0.3793103448275862,0.5172413793103448
1.2458039833200907,-0.3793103448275862,0.5862068965517242
1.2458039833200907,-0.3793103448275862,0.6551724137931034
1.2458039833200907,-0.3793103448275862,0.7241379310344827
1.2458039833200907,-0.3793103448275862,0.7931034482758621
1.2458039833200907,-0.3793103448275862,0.8620689655172413
1.2458039833200907,-0.3793103448275862,0.9310344827586206
1.2458039833200907,-0.3793103448275862,1.0
1.2458039833200907,-0.31034482758620685,-1.0
1.2458039833200907,-0.31034482758620685,-0.9310344827586207
1.2458039833200907,-0.31034482758620685,-0.8620689655172413
1.2458039833200907,-0.31034482758620685,-0.7931034482758621
1.2458039833200907,-0.31034482758620685,-0.7241379310344828
1.2458039833200907,-0.31034482758620685,-0.6551724137931034
1.2458039833200907,-0.31034482758620685,-0.5862068965517242
1.2458039833200907,-0.31034482758620685,-0.5172413793103449
1.2458039833200907,-0.31034482758620685,-0.4482758620689655
1.2458039833200907,-0.31034482758620685,-0.3793103448275862
1.2458039833200907,-0.31034482758620685,-0.31034482758620685
1.2458039833200907,-0.31034482758620685,-0.24137931034482762
1.2458039833200907,-0.31034482758620685,-0.1724137931034483
1.2458039833200907,-0.31034482758620685,-0.10344827586206895
1.2458039833200907,-0.31034482758620685,-0.034482758620689724
1.2458039833200907,-0.31034482758620685,0.034482758620689724
1.2458039833200907,-0.31034482758620685,0.10344827586206895
1.2458039833200907,-0.31034482758620685,0.17241379310344818
1.2458039833200907,-0.31034482758620685,0.24137931034482762
1.2458039833200907,-0.31034482758620685,0.31034482758620685
1.2458039833200907,-0.31034482758620685,0.3793103448275863
1.2458039833200907,-0.31034482758620685,0.4482758620689655
1.2458039833200907,-0.31034482758620685,0.5172413793103448
1.2458039833200907,-0.31034482758620685,0.5862068965517242
1.2458039833200907,-0.31034482758620685,0.6551724137931034
1.2458039833200907,-0.31034482758620685,0.7241379310344827
1.2458039833200907,-0.31034482758620685,0.7931034482758621
1.2458039833200907,-0.31034482758620685,0.8620689655172413
1.2458039833200907,-0.31034482758620685,0.9310344827586206
1.2458039833200907,-0.31034482758620685,1.0
1.2458039833200907,-0.24137931034482762,-1.0
1.2458039833200907,-0.24137931034482762,-0.9310344827586207
1.2458039833200907,-0.24137931034482762,-0.8620689655172413
1.2458039833200907,-0.24137931034482762,-0.7931034482758621
1.2458039833200907,-0.24137931034482762,-0.7241379310344828
1.2458039833200907,-0.24137931034482762,-0.6551724137931034
1.2458039833200907,-0.24137931034482762,-0.5862068965517242
1.2458039833200907,-0.24137931034482762,-0.5172413793103449
1.2458039833200907,-0.24137931034482762,-0.4482758620689655
1.2458039833200907,-0.24137931034482762,-0.3793103448275862
1.2458039833200907,-0.24137931034482762,-0.31034482758620685
1.2458039833200907,-0.24137931034482762,-0.24137931034482762
1.2458039833200907,-0.24137931034482762,-0.1724137931034483
1.2458039833200907,-0.24137931034482762,-0.10344827586206895
1.2458039833200907,-0.24137931034482762,-0.034482758620689724
1.2458039833200907,-0.24137931034482762,0.034482758620689724
1.2458039833200907,-0.24137931034482762,0.10344827586206895
1.2458039833200907,-0.24137931034482762,0.17241379310344818
1.2458039833200907,-0.24137931034482762,0.24137931034482762
1.2458039833200907,-0.24137931034482762,0.31034482758620685
1.2458039833200907,-0.24137931034482762,0.3793103448275863
1.2458039833200907,-0.24137931034482762,0.4482758620689655
1.2458039833200907,-0.24137931034482762,0.5172413793103448
1.2458039833200907,-0.24137931034482762,0.5862068965517242
1.2458039833200907,-0.24137931034482762,0.6551724137931034
1.2458039833200907,-0.24137931034482762,0.7241379310344827
1.2458039833200907,-0.24137931034482762,0.7931034482758621
1.2458039833200907,-0.24137931034482762,0.8620689655172413
1.2458039833200907,-0.24137931034482762,0.9310344827586206
1.2458039833200907,-0.24137931034482762,1.0
1.2458039833200907,-0.1724137931034483,-1.0
1.2458039833200907,-0.1724137931034483,-0.9310344827586207
1.2458039833200907,-0.1724137931034483,-0.8620689655172413
1.2458039833200907,-0.1724137931034483,-0.7931034482758621
1.2458039833200907,-0.1724137931034483,-0.7241379310344828
1.2458039833200907,-0.1724137931034483,-0.6551724137931034
1.2458039833200907,-0.1724137931034483,-0.5862068965517242
1.2458039833200907,-0.1724137931034483,-0.5172413793103449
1.2458039833200907,-0.1724137931034483,-0.4482758620689655
1.2458039833200907,-0.1724137931034483,-0.3793103448275862
1.2458039833200907,-0.1724137931034483,-0.31034482758620685
1.2458039833200907,-0.1724137931034483,-0.24137931034482762
1.2458039833200907,-0.1724137931034483,-0.1724137931034483
1.2458039833200907,-0.1724137931034483,-0.10344827586206895
1.2458039833200907,-0.1724137931034483,-0.034482758620689724
1.2458039833200907,-0.1724137931034483,0.034482758620689724
1.2458039833200907,-0.1724137931034483,0.10344827586206895
1.2458039833200907,-0.1724137931034483,0.17241379310344818
1.2458039833200907,-0.1724137931034483,0.24137931034482762
1.2458039833200907,-0.1724137931034483,0.31034482758620685
1.2458039833200907,-0.1724137931034483,0.3793103448275863
1.2458039833200907,-0.1724137931034483,0.4482758620689655
1.2458039833200907,-0.1724137931034483,0.5172413793103448
1.2458039833200907,-0.1724137931034483,0.5862068965517242
1.2458039833200907,-0.1724137931034483,0.6551724137931034
1.2458039833200907,-0.1724137931034483,0.7241379310344827
1.2458039833200907,-0.1724137931034483,0.7931034482758621
1.2458039833200907,-0.1724137931034483,0.8620689655172413
1.2458039833200907,-0.1724137931034483,0.9310344827586206
1.2458039833200907,-0.1724137931034483,1.0
1.2458039833200907,-0.10344827586206895,-1.0
1.2458039833200907,-0.10344827586206895,-0.9310344827586207
1.2458039833200907,-0.10344827586206895,-0.8620689655172413
1.2458039833200907,-0.10344827586206895,-0.7931034482758621
1.2458039833200907,-0.10344827586206895,-0.7241379310344828
1.2458039833200907,-0.10344827586206895,-0.6551724137931034
1.2458039833200907,-0.10344827586206895,-0.5862068965517242
1.2458039833200907,-0.10344827586206895,-0.5172413793103449
1.2458039833200907,-0.10344827586206895,-0.4482758620689655
1.2458039833200907,-0.10344827586206895,-0.3793103448275862
1.2458039833200907,-0.10344827586206895,-0.31034482758620685
1.2458039833200907,-0.10344827586206895,-0.24137931034482762
1.2458039833200907,-0.10344827586206895,-0.1724137931034483
1.2458039833200907,-0.10344827586206895,-0.10344827586206895
1.2458039833200907,-0.10344827586206895,-0.034482758620689724
1.2458039833200907,-0.10344827586206895,0.034482758620689724
1.2458039833200907,-0.10344827586206895,0.10344827586206895
1.2458039833200907,-0.10344827586206895,0.17241379310344818
1.2458039833200907,-0.10344827586206895,0.24137931034482762
1.2458039833200907,-0.10344827586206895,0.31034482758620685
1.2458039833200907,-0.10344827586206895,0.3793103448275863
1.2458039833200907,-0.10344827586206895,0.4482758620689655
1.2458039833200907,-0.10344827586206895,0.5172413793103448
1.2458039833200907,-0.10344827586206895,0.5862068965517242
1.2458039833200907,-0.10344827586206895,0.6551724137931034
1.2458039833200907,-0.10344827586206895,0.7241379310344827
1.2458039833200907,-0.10344827586206895,0.7931034482758621
1.2458039833200907,-0.10344827586206895,0.8620689655172413
1.2458039833200907,-0.10344827586206895,0.9310344827586206
1.2458039833200907,-0.10344827586206895,1.0
1.2458039833200907,-0.034482758620689724,-1.0
1.2458039833200907,-0.034482758620689724,-0.9310344827586207
1.2458039833200907,-0.034482758620689724,-0.8620689655172413
1.2458039833200907,-0.034482758620689724,-0.7931034482758621
1.2458039833200907,-0.034482758620689724,-0.7241379310344828
1.2458039833200907,-0.034482758620689724,-0.6551724137931034
1.2458039833200907,-0.034482758620689724,-0.5862068965517242
1.2458039833200907,-0.034482758620689724,-0.5172413793103449
1.2458039833200907,-0.034482758620689724,-0.4482758620689655
1.2458039833200907,-0.034482758620689724,-0.3793103448275862
1.2458039833200907,-0.034482758620689724,-0.31034482758620685
1.2458039833200907,-0.034482758620689724,-0.24137931034482762
1.2458039833200907,-0.034482758620689724,-0.1724137931034483
1.2458039833200907,-0.034482758620689724,-0.10344827586206895
1.2458039833200907,-0.034482758620689724,-0.034482758620689724
1.2458039833200907,-0.034482758620689724,0.034482758620689724
1.2458039833200907,-0.034482758620689724,0.10344827586206895
1.2458039833200907,-0.034482758620689724,0.17241379310344818
1.2458039833200907,-0.034482758620689724,0.24137931034482762
1.2458039833200907,-0.034482758620689724,0.31034482758620685
1.2458039833200907,-0.034482758620689724,0.3793103448275863
1.2458039833200907,-0.034482758620689724,0.4482758620689655
1.2458039833200907,-0.034482758620689724,0.5172413793103448
1.2458039833200907,-0.034482758620689724,0.5862068965517242
1.2458039833200907,-0.034482758620689724,0.6551724137931034
1.2458039833200907,-0.034482758620689724,0.7241379310344827
1.2458039833200907,-0.034482758620689724,0.7931034482758621
1.2458039833200907,-0.034482758620689724,0.8620689655172413
1.2458039833200907,-0.034482758620689724,0.9310344827586206
1.2458039833200907,-0.034482758620689724,1.0
1.2458039833200907,0.034482758620689724,-1.0
1.2458039833200907,0.034482758620689724,-0.9310344827586207
1.2458039833200907,0.034482758620689724,-0.8620689655172413
1.2458039833200907,0.034482758620689724,-0.7931034482758621
1.2458039833200907,0.034482758620689724,-0.7241379310344828
1.2458039833200907,0.034482758620689724,-0.6551724137931034
1.2458039833200907,0.034482758620689724,-0.5862068965517242
1.2458039833200907,0.034482758620689724,-0.5172413793103449
1.2458039833200907,0.034482758620689724,-0.4482758620689655
1.2458039833200907,0.034482758620689724,-0.3793103448275862
1.2458039833200907,0.034482758620689724,-0.31034482758620685
1.2458039833200907,0.034482758620689724,-0.24137931034482762
1.2458039833200907,0.034482758620689724,-0.1724137931034483
1.2458039833200907,0.034482758620689724,-0.10344827586206895
1.2458039833200907,0.034482758620689724,-0.034482758620689724
1.2458039833200907,0.034482758620689724,0.034482758620689724
1.2458039833200907,0.034482758620689724,0.10344827586206895
1.2458039833200907,0.034482758620689724,0.17241379310344818
1.2458039833200907,0.034482758620689724,0.24137931034482762
1.2458039833200907,0.034482758620689724,0.31034482758620685
1.2458039833200907,0.034482758620689724,0.3793103448275863
1.2458039833200907,0.034482758620689724,0.4482758620689655
1.2458039833200907,0.034482758620689724,0.5172413793103448
1.2458039833200907,0.034482758620689724,0.5862068965517242
1.2458039833200907,0.034482758620689724,0.6551724137931034
1.2458039833200907,0.034482758620689724,0.7241379310344827
1.2458039833200907,0.034482758620689724,0.7931034482758621
1.2458039833200907,0.034482758620689724,0.8620689655172413
1.2458039833200907,0.034482758620689724,0.9310344827586206
1.2458039833200907,0.034482758620689724,1.0
1.2458039833200907,0.10344827586206895,-1.0
1.2458039833200907,0.10344827586206895,-0.9310344827586207
1.2458039833200907,0.10344827586206895,-0.8620689655172413
1.2458039833200907,0.10344827586206895,-0.7931034482758621
1.2458039833200907,0.10344827586206895,-0.7241379310344828
1.2458039833200907,0.10344827586206895,-0.6551724137931034
1.2458039833200907,0.10344827586206895,-0.5862068965517242
1.2458039833200907,0.10344827586206895,-0.5172413793103449
1.2458039833200907,0.10344827586206895,-0.4482758620689655
1.2458039833200907,0.10344827586206895,-0.3793103448275862
1.2458039833200907,0.10344827586206895,-0.31034482758620685
1.2458039833200907,0.10344827586206895,-0.24137931034482762
1.2458039833200907,0.10344827586206895,-0.1724137931034483
1.2458039833200907,0.10344827586206895,-0.10344827586206895
1.2458039833200907,0.10344827586206895,-0.034482758620689724
1.2458039833200907,0.10344827586206895,0.034482758620689724
1.2458039833200907,0.10344827586206895,0.10344827586206895
1.2458039833200907,0.10344827586206895,0.17241379310344818
1.2458039833200907,0.10344827586206895,0.24137931034482762
1.2458039833200907,0.10344827586206895,0.31034482758620685
1.2458039833200907,0.10344827586206895,0.3793103448275863
1.2458039833200907,0.10344827586206895,0.4482758620689655
1.2458039833200907,0.10344827586206895,0.5172413793103448
1.2458039833200907,0.10344827586206895,0.5862068965517242
1.2458039833200907,0.10344827586206895,0.6551724137931034
1.2458039833200907,0.10344827586206895,0.7241379310344827
1.2458039833200907,0.10344827586206895,0.7931034482758621
1.2458039833200907,0.10344827586206895,0.8620689655172413
1.2458039833200907,0.10344827586206895,0.9310344827586206
1.2458039833200907,0.10344827586206895,1.0
1.2458039833200907,0.17241379310344818,-1.0
